Date,Open,High,Low,Close,Adj Close,Volume,trade_date
2017-01-09,11.520000457763672,11.529999732971191,11.300000190734863,11.3100004196167,11.3100004196167,20055400,20170109
2017-01-10,11.369999885559082,11.369999885559082,11.069999694824219,11.069999694824219,11.069999694824219,23861600,20170110
2017-01-11,11.210000038146973,11.479999542236328,11.0600004196167,11.369999885559082,11.369999885559082,32067000,20170111
2017-01-12,11.369999885559082,11.630000114440918,11.369999885559082,11.539999961853027,11.539999961853027,27338600,20170112
2017-01-13,11.449999809265137,11.529999732971191,11.369999885559082,11.40999984741211,11.40999984741211,15809600,20170113
2017-01-17,11.600000381469727,11.619999885559082,11.399999618530273,11.430000305175781,11.430000305175781,16927700,20170117
2017-01-18,11.1899995803833,11.369999885559082,11.079999923706055,11.15999984741211,11.15999984741211,30554400,20170118
2017-01-19,11.239999771118164,11.289999961853027,11.100000381469727,11.170000076293945,11.170000076293945,15742900,20170119
2017-01-20,11.449999809265137,11.5,11.369999885559082,11.390000343322754,11.390000343322754,26606900,20170120
2017-01-23,11.210000038146973,11.380000114440918,11.210000038146973,11.319999694824219,11.319999694824219,14650700,20170123
2017-01-24,11.369999885559082,11.479999542236328,11.359999656677246,11.369999885559082,11.369999885559082,15367200,20170124
2017-01-25,11.300000190734863,11.460000038146973,11.270000457763672,11.3100004196167,11.3100004196167,19089800,20170125
2017-01-26,11.4399995803833,11.579999923706055,11.420000076293945,11.529999732971191,11.529999732971191,21535500,20170126
2017-01-27,11.399999618530273,11.4399995803833,11.270000457763672,11.399999618530273,11.399999618530273,19895300,20170127
2017-01-30,11.350000381469727,11.350000381469727,11.229999542236328,11.279999732971191,11.279999732971191,16441600,20170130
2017-01-31,11.399999618530273,11.479999542236328,11.279999732971191,11.319999694824219,11.319999694824219,19187000,20170131
2017-02-01,11.420000076293945,11.550000190734863,11.329999923706055,11.479999542236328,11.479999542236328,20131300,20170201
2017-02-02,11.569999694824219,11.59000015258789,11.430000305175781,11.510000228881836,11.510000228881836,19759600,20170202
2017-02-03,11.489999771118164,11.619999885559082,11.460000038146973,11.539999961853027,11.539999961853027,20923400,20170203
2017-02-06,11.520000457763672,11.539999961853027,11.34000015258789,11.380000114440918,11.380000114440918,24406200,20170206
2017-02-07,11.210000038146973,11.229999542236328,11.109999656677246,11.1899995803833,11.1899995803833,38093500,20170207
2017-02-08,11.109999656677246,11.279999732971191,11.039999961853027,11.229999542236328,11.229999542236328,27492100,20170208
2017-02-09,11.229999542236328,11.390000343322754,11.229999542236328,11.350000381469727,11.350000381469727,20406900,20170209
2017-02-10,11.529999732971191,11.579999923706055,11.479999542236328,11.5,11.5,26622800,20170210
2017-02-13,11.369999885559082,11.399999618530273,11.300000190734863,11.319999694824219,11.319999694824219,20504000,20170213
2017-02-14,11.479999542236328,11.489999771118164,11.350000381469727,11.380000114440918,11.380000114440918,18470900,20170214
2017-02-15,11.329999923706055,11.449999809265137,11.319999694824219,11.359999656677246,11.359999656677246,19615800,20170215
2017-02-16,11.4399995803833,11.449999809265137,11.270000457763672,11.40999984741211,11.40999984741211,13772400,20170216
2017-02-17,11.319999694824219,11.420000076293945,11.3100004196167,11.390000343322754,11.390000343322754,13810200,20170217
2017-02-21,11.630000114440918,11.640000343322754,11.510000228881836,11.539999961853027,11.539999961853027,25221400,20170221
2017-02-22,11.380000114440918,11.399999618530273,11.319999694824219,11.359999656677246,11.359999656677246,18527400,20170222
2017-02-23,11.609999656677246,11.649999618530273,11.5,11.529999732971191,11.529999732971191,19254600,20170223
2017-02-24,11.4399995803833,11.510000228881836,11.4399995803833,11.460000038146973,11.460000038146973,11322100,20170224
2017-02-27,11.5600004196167,11.569999694824219,11.449999809265137,11.470000267028809,11.470000267028809,10362500,20170227
2017-02-28,11.359999656677246,11.470000267028809,11.279999732971191,11.449999809265137,11.449999809265137,16896500,20170228
2017-03-01,11.510000228881836,11.550000190734863,11.399999618530273,11.399999618530273,11.399999618530273,14578500,20170301
2017-03-02,11.210000038146973,11.300000190734863,11.149999618530273,11.170000076293945,11.170000076293945,21734400,20170302
2017-03-03,11.1899995803833,11.329999923706055,11.180000305175781,11.289999961853027,11.289999961853027,14425600,20170303
2017-03-06,11.319999694824219,11.359999656677246,11.239999771118164,11.279999732971191,11.279999732971191,15630400,20170306
2017-03-07,11.380000114440918,11.390000343322754,11.260000228881836,11.270000457763672,11.270000457763672,10927500,20170307
2017-03-08,11.109999656677246,11.220000267028809,10.619999885559082,10.670000076293945,10.670000076293945,65761200,20170308
2017-03-09,10.569999694824219,10.59000015258789,10.319999694824219,10.529999732971191,10.529999732971191,48216300,20170309
2017-03-10,10.520000457763672,10.520000457763672,10.25,10.289999961853027,10.289999961853027,43623400,20170310
2017-03-13,10.289999961853027,10.34000015258789,10.220000267028809,10.279999732971191,10.279999732971191,41080000,20170313
2017-03-14,10.109999656677246,10.210000038146973,10.020000457763672,10.1899995803833,10.1899995803833,43678900,20170314
2017-03-15,10.3100004196167,10.40999984741211,10.239999771118164,10.380000114440918,10.380000114440918,34094800,20170315
2017-03-16,10.390000343322754,10.399999618530273,10.289999961853027,10.359999656677246,10.359999656677246,22429000,20170316
2017-03-17,10.420000076293945,10.430000305175781,10.319999694824219,10.329999923706055,10.329999923706055,17883700,20170317
2017-03-20,10.260000228881836,10.359999656677246,10.220000267028809,10.270000457763672,10.270000457763672,13767800,20170320
2017-03-21,10.300000190734863,10.329999923706055,10.069999694824219,10.109999656677246,10.109999656677246,24905200,20170321
2017-03-22,10.020000457763672,10.140000343322754,9.880000114440918,10.119999885559082,10.119999885559082,22442800,20170322
2017-03-23,10.039999961853027,10.069999694824219,9.989999771118164,10.010000228881836,10.010000228881836,18601100,20170323
2017-03-24,10.050000190734863,10.100000381469727,9.979999542236328,10.09000015258789,10.09000015258789,16115000,20170324
2017-03-27,9.930000305175781,10.050000190734863,9.880000114440918,10.039999961853027,10.039999961853027,22504200,20170327
2017-03-28,10.109999656677246,10.229999542236328,10.09000015258789,10.149999618530273,10.149999618530273,17808800,20170328
2017-03-29,10.180000305175781,10.399999618530273,10.170000076293945,10.369999885559082,10.369999885559082,23155500,20170329
2017-03-30,10.470000267028809,10.59000015258789,10.4399995803833,10.569999694824219,10.569999694824219,28570800,20170330
2017-03-31,10.520000457763672,10.65999984741211,10.510000228881836,10.640000343322754,10.640000343322754,19430600,20170331
2017-04-03,10.619999885559082,10.630000114440918,10.520000457763672,10.550000190734863,10.550000190734863,16796100,20170403
2017-04-04,10.630000114440918,10.739999771118164,10.59000015258789,10.710000038146973,10.710000038146973,24385600,20170404
2017-04-05,10.84000015258789,10.890000343322754,10.649999618530273,10.680000305175781,10.680000305175781,28988000,20170405
2017-04-06,10.819999694824219,10.880000114440918,10.800000190734863,10.859999656677246,10.859999656677246,21920900,20170406
2017-04-07,10.890000343322754,10.970000267028809,10.869999885559082,10.960000038146973,10.960000038146973,19212800,20170407
2017-04-10,11.069999694824219,11.140000343322754,11.039999961853027,11.140000343322754,11.140000343322754,22166500,20170410
2017-04-11,11.130000114440918,11.210000038146973,11.0600004196167,11.170000076293945,11.170000076293945,24549100,20170411
2017-04-12,11.239999771118164,11.260000228881836,11.079999923706055,11.109999656677246,11.109999656677246,25773000,20170412
2017-04-13,11.180000305175781,11.199999809265137,11.100000381469727,11.130000114440918,11.130000114440918,17369800,20170413
2017-04-17,11.130000114440918,11.149999618530273,11.039999961853027,11.0600004196167,11.0600004196167,14853400,20170417
2017-04-18,11.0,11.100000381469727,10.9399995803833,11.039999961853027,11.039999961853027,14503600,20170418
2017-04-19,11.029999732971191,11.050000190734863,10.520000457763672,10.619999885559082,10.619999885559082,50463000,20170419
2017-04-20,10.579999923706055,10.680000305175781,10.520000457763672,10.539999961853027,10.539999961853027,29358300,20170420
2017-04-21,10.550000190734863,10.550000190734863,10.25,10.319999694824219,10.319999694824219,38664800,20170421
2017-04-24,10.289999961853027,10.3100004196167,10.210000038146973,10.25,10.25,27837300,20170424
2017-04-25,10.25,10.380000114440918,10.180000305175781,10.359999656677246,10.359999656677246,23694300,20170425
2017-04-26,10.239999771118164,10.460000038146973,10.220000267028809,10.260000228881836,10.260000228881836,26806700,20170426
2017-04-27,10.130000114440918,10.260000228881836,10.039999961853027,10.239999771118164,10.239999771118164,34004000,20170427
2017-04-28,10.289999961853027,10.329999923706055,10.170000076293945,10.239999771118164,10.239999771118164,15798000,20170428
2017-05-01,10.1899995803833,10.210000038146973,10.119999885559082,10.149999618530273,10.149999618530273,16116300,20170501
2017-05-02,10.170000076293945,10.170000076293945,9.859999656677246,9.920000076293945,9.920000076293945,44146300,20170502
2017-05-03,9.960000038146973,10.010000228881836,9.859999656677246,9.930000305175781,9.930000305175781,36540400,20170503
2017-05-04,9.75,9.760000228881836,9.430000305175781,9.460000038146973,9.460000038146973,70243500,20170504
2017-05-05,9.470000267028809,9.720000267028809,9.470000267028809,9.65999984741211,9.65999984741211,35582100,20170505
2017-05-08,9.649999618530273,9.75,9.529999732971191,9.670000076293945,9.670000076293945,30537500,20170508
2017-05-09,9.640000343322754,9.670000076293945,9.479999542236328,9.569999694824219,9.569999694824219,20430200,20170509
2017-05-10,9.699999809265137,9.949999809265137,9.680000305175781,9.859999656677246,9.859999656677246,33397600,20170510
2017-05-11,9.989999771118164,10.039999961853027,9.899999618530273,9.9399995803833,9.9399995803833,19372200,20170511
2017-05-12,9.970000267028809,9.979999542236328,9.850000381469727,9.949999809265137,9.949999809265137,19435600,20170512
2017-05-15,10.270000457763672,10.279999732971191,10.130000114440918,10.170000076293945,10.170000076293945,36712500,20170515
2017-05-16,10.220000267028809,10.260000228881836,10.09000015258789,10.109999656677246,10.109999656677246,16824900,20170516
2017-05-17,10.1899995803833,10.289999961853027,10.100000381469727,10.1899995803833,10.1899995803833,27053700,20170517
2017-05-18,10.130000114440918,10.3100004196167,10.09000015258789,10.260000228881836,10.260000228881836,21291700,20170518
2017-05-19,10.399999618530273,10.489999771118164,10.380000114440918,10.479999542236328,10.479999542236328,24768200,20170519
2017-05-22,10.550000190734863,10.600000381469727,10.5,10.539999961853027,10.539999961853027,24494100,20170522
2017-05-23,10.579999923706055,10.649999618530273,10.539999961853027,10.640000343322754,10.640000343322754,26251000,20170523
2017-05-24,10.619999885559082,10.699999809265137,10.539999961853027,10.600000381469727,10.600000381469727,32217200,20170524
2017-05-25,10.5,10.579999923706055,10.010000228881836,10.039999961853027,10.039999961853027,83813000,20170525
2017-05-26,10.140000343322754,10.300000190734863,10.09000015258789,10.279999732971191,10.279999732971191,31424500,20170526
2017-05-30,10.170000076293945,10.300000190734863,10.130000114440918,10.239999771118164,10.239999771118164,15950800,20170530
2017-05-31,9.989999771118164,10.050000190734863,9.859999656677246,9.960000038146973,9.960000038146973,33314100,20170531
2017-06-01,10.010000228881836,10.15999984741211,9.90999984741211,9.90999984741211,9.90999984741211,30181300,20170601
2017-06-02,9.829999923706055,9.930000305175781,9.729999542236328,9.859999656677246,9.859999656677246,30743200,20170602
2017-06-05,9.720000267028809,9.819999694824219,9.680000305175781,9.800000190734863,9.800000190734863,28136700,20170605
2017-06-06,9.739999771118164,9.989999771118164,9.729999542236328,9.970000267028809,9.970000267028809,26368100,20170606
2017-06-07,9.84000015258789,9.880000114440918,9.4399995803833,9.460000038146973,9.460000038146973,58698800,20170607
2017-06-08,9.399999618530273,9.529999732971191,9.369999885559082,9.430000305175781,9.430000305175781,39626600,20170608
2017-06-09,9.4399995803833,9.550000190734863,9.40999984741211,9.489999771118164,9.489999771118164,25624700,20170609
2017-06-12,9.609999656677246,9.649999618530273,9.510000228881836,9.520000457763672,9.520000457763672,25478800,20170612
2017-06-13,9.510000228881836,9.619999885559082,9.40999984741211,9.600000381469727,9.600000381469727,25996700,20170613
2017-06-14,9.539999961853027,9.59000015258789,9.199999809265137,9.229999542236328,9.229999542236328,60687800,20170614
2017-06-15,9.220000267028809,9.239999771118164,9.15999984741211,9.180000305175781,9.180000305175781,31606500,20170615
2017-06-16,9.260000228881836,9.270000457763672,9.199999809265137,9.239999771118164,9.239999771118164,21403800,20170616
2017-06-19,9.270000457763672,9.300000190734863,9.109999656677246,9.119999885559082,9.119999885559082,25802300,20170619
2017-06-20,8.930000305175781,8.970000267028809,8.829999923706055,8.949999809265137,8.949999809265137,48635000,20170620
2017-06-21,8.970000267028809,9.079999923706055,8.649999618530273,8.710000038146973,8.710000038146973,61198200,20170621
2017-06-22,8.800000190734863,8.90999984741211,8.770000457763672,8.779999732971191,8.779999732971191,31594100,20170622
2017-06-23,8.800000190734863,8.890000343322754,8.75,8.859999656677246,8.859999656677246,31028400,20170623
2017-06-26,8.880000114440918,8.960000038146973,8.770000457763672,8.930000305175781,8.930000305175781,37263000,20170626
2017-06-27,8.989999771118164,9.140000343322754,8.979999542236328,9.100000381469727,9.100000381469727,29140000,20170627
2017-06-28,9.100000381469727,9.220000267028809,9.029999732971191,9.199999809265137,9.199999809265137,29368000,20170628
2017-06-29,9.270000457763672,9.34000015258789,9.180000305175781,9.210000038146973,9.210000038146973,31259000,20170629
2017-06-30,9.319999694824219,9.5,9.289999961853027,9.5,9.5,32678800,20170630
2017-07-03,9.550000190734863,9.630000114440918,9.539999961853027,9.619999885559082,9.619999885559082,20200800,20170703
2017-07-05,9.5600004196167,9.579999923706055,9.229999542236328,9.25,9.25,68182000,20170705
2017-07-06,9.4399995803833,9.5600004196167,9.289999961853027,9.3100004196167,9.3100004196167,41881900,20170706
2017-07-07,9.1899995803833,9.199999809265137,9.0,9.100000381469727,9.100000381469727,43291300,20170707
2017-07-10,9.039999961853027,9.220000267028809,9.020000457763672,9.130000114440918,9.130000114440918,27664400,20170710
2017-07-11,9.109999656677246,9.3100004196167,9.079999923706055,9.270000457763672,9.270000457763672,24638500,20170711
2017-07-12,9.460000038146973,9.550000190734863,9.270000457763672,9.329999923706055,9.329999923706055,38201300,20170712
2017-07-13,9.390000343322754,9.5,9.359999656677246,9.470000267028809,9.470000267028809,20580600,20170713
2017-07-14,9.529999732971191,9.609999656677246,9.479999542236328,9.59000015258789,9.59000015258789,24820300,20170714
2017-07-17,9.539999961853027,9.600000381469727,9.449999809265137,9.449999809265137,9.449999809265137,25032500,20170717
2017-07-18,9.600000381469727,9.609999656677246,9.470000267028809,9.539999961853027,9.539999961853027,26992800,20170718
2017-07-19,9.569999694824219,9.720000267028809,9.569999694824219,9.6899995803833,9.6899995803833,25576700,20170719
2017-07-20,9.770000457763672,9.779999732971191,9.579999923706055,9.609999656677246,9.609999656677246,20593500,20170720
2017-07-21,9.5600004196167,9.569999694824219,9.319999694824219,9.34000015258789,9.34000015258789,37452800,20170721
2017-07-24,9.470000267028809,9.520000457763672,9.4399995803833,9.5,9.5,19736600,20170724
2017-07-25,9.6899995803833,9.819999694824219,9.649999618530273,9.8100004196167,9.8100004196167,27615000,20170725
2017-07-26,9.899999618530273,10.010000228881836,9.800000190734863,9.960000038146973,9.960000038146973,38918300,20170726
2017-07-27,10.029999732971191,10.079999923706055,9.930000305175781,10.0600004196167,10.0600004196167,26971000,20170727
2017-07-28,10.09000015258789,10.199999809265137,10.079999923706055,10.170000076293945,10.170000076293945,33308000,20170728
2017-07-31,10.149999618530273,10.319999694824219,10.069999694824219,10.279999732971191,10.279999732971191,32549200,20170731
2017-08-01,10.170000076293945,10.180000305175781,9.899999618530273,10.09000015258789,10.09000015258789,41539700,20170801
2017-08-02,10.069999694824219,10.170000076293945,9.949999809265137,10.140000343322754,10.140000343322754,27049600,20170802
2017-08-03,10.210000038146973,10.229999542236328,9.989999771118164,10.020000457763672,10.020000457763672,23288000,20170803
2017-08-04,10.050000190734863,10.15999984741211,9.970000267028809,10.130000114440918,10.130000114440918,17626300,20170804
2017-08-07,10.020000457763672,10.119999885559082,9.9399995803833,10.100000381469727,10.100000381469727,19825500,20170807
2017-08-08,10.029999732971191,10.149999618530273,10.010000228881836,10.0600004196167,10.0600004196167,23435400,20170808
2017-08-09,10.119999885559082,10.149999618530273,10.039999961853027,10.149999618530273,10.149999618530273,17346600,20170809
2017-08-10,10.239999771118164,10.25,9.899999618530273,9.90999984741211,9.90999984741211,24936600,20170810
2017-08-11,9.880000114440918,10.029999732971191,9.829999923706055,9.989999771118164,9.989999771118164,14900200,20170811
2017-08-14,9.979999542236328,10.0600004196167,9.710000038146973,9.720000267028809,9.720000267028809,25130200,20170814
2017-08-15,9.65999984741211,9.760000228881836,9.630000114440918,9.75,9.75,19875800,20170815
2017-08-16,9.770000457763672,9.850000381469727,9.5600004196167,9.569999694824219,9.569999694824219,37689700,20170816
2017-08-17,9.539999961853027,9.65999984741211,9.520000457763672,9.619999885559082,9.619999885559082,15970800,20170817
2017-08-18,9.65999984741211,9.979999542236328,9.59000015258789,9.970000267028809,9.970000267028809,30468000,20170818
2017-08-21,9.869999885559082,9.90999984741211,9.640000343322754,9.710000038146973,9.710000038146973,30279000,20170821
2017-08-22,9.760000228881836,9.84000015258789,9.720000267028809,9.770000457763672,9.770000457763672,14248600,20170822
2017-08-23,9.760000228881836,9.899999618530273,9.729999542236328,9.880000114440918,9.880000114440918,16572400,20170823
2017-08-24,9.789999961853027,9.800000190734863,9.609999656677246,9.710000038146973,9.710000038146973,18166700,20170824
2017-08-25,9.710000038146973,9.779999732971191,9.6899995803833,9.75,9.75,15187500,20170825
2017-08-28,9.6899995803833,9.699999809265137,9.420000076293945,9.529999732971191,9.529999732971191,32482400,20170828
2017-08-29,9.479999542236328,9.5,9.34000015258789,9.460000038146973,9.460000038146973,19661000,20170829
2017-08-30,9.399999618530273,9.539999961853027,9.359999656677246,9.380000114440918,9.380000114440918,18890600,20170830
2017-08-31,9.489999771118164,9.6899995803833,9.489999771118164,9.630000114440918,9.630000114440918,25509700,20170831
2017-09-01,9.600000381469727,9.670000076293945,9.510000228881836,9.670000076293945,9.670000076293945,16012300,20170901
2017-09-05,9.90999984741211,10.0,9.890000343322754,9.920000076293945,9.920000076293945,24644300,20170905
2017-09-06,10.020000457763672,10.09000015258789,9.960000038146973,10.039999961853027,10.039999961853027,20626800,20170906
2017-09-07,9.979999542236328,10.0600004196167,9.960000038146973,10.029999732971191,10.029999732971191,20804800,20170907
2017-09-08,9.989999771118164,10.020000457763672,9.65999984741211,9.729999542236328,9.729999542236328,24078300,20170908
2017-09-11,9.65999984741211,9.859999656677246,9.609999656677246,9.819999694824219,9.819999694824219,16411100,20170911
2017-09-12,9.829999923706055,9.890000343322754,9.800000190734863,9.869999885559082,9.869999885559082,14170300,20170912
2017-09-13,9.920000076293945,10.069999694824219,9.890000343322754,10.069999694824219,10.069999694824219,22545000,20170913
2017-09-14,10.170000076293945,10.279999732971191,10.109999656677246,10.130000114440918,10.130000114440918,25561000,20170914
2017-09-15,10.1899995803833,10.220000267028809,10.140000343322754,10.199999809265137,10.199999809265137,16084400,20170915
2017-09-18,10.140000343322754,10.199999809265137,10.039999961853027,10.170000076293945,10.170000076293945,18930500,20170918
2017-09-19,10.220000267028809,10.239999771118164,10.050000190734863,10.109999656677246,10.109999656677246,15231800,20170919
2017-09-20,10.1899995803833,10.329999923706055,10.130000114440918,10.239999771118164,10.239999771118164,23015500,20170920
2017-09-21,10.180000305175781,10.260000228881836,10.130000114440918,10.25,10.25,11603300,20170921
2017-09-22,10.199999809265137,10.260000228881836,10.180000305175781,10.239999771118164,10.239999771118164,13084800,20170922
2017-09-25,10.34000015258789,10.5600004196167,10.34000015258789,10.550000190734863,10.550000190734863,29848200,20170925
2017-09-26,10.460000038146973,10.510000228881836,10.390000343322754,10.489999771118164,10.489999771118164,14392000,20170926
2017-09-27,10.520000457763672,10.5600004196167,10.4399995803833,10.520000457763672,10.520000457763672,16026500,20170927
2017-09-28,10.630000114440918,10.649999618530273,10.350000381469727,10.430000305175781,10.430000305175781,18687200,20170928
2017-09-29,10.390000343322754,10.460000038146973,10.359999656677246,10.430000305175781,10.430000305175781,13117200,20170929
2017-10-02,10.170000076293945,10.229999542236328,10.119999885559082,10.210000038146973,10.210000038146973,17721000,20171002
2017-10-03,10.210000038146973,10.25,10.15999984741211,10.180000305175781,10.180000305175781,11278900,20171003
2017-10-04,10.180000305175781,10.239999771118164,10.0600004196167,10.079999923706055,10.079999923706055,13078000,20171004
2017-10-05,10.140000343322754,10.350000381469727,10.130000114440918,10.25,10.25,12987400,20171005
2017-10-06,10.010000228881836,10.020000457763672,9.920000076293945,9.970000267028809,9.970000267028809,23509600,20171006
2017-10-09,10.029999732971191,10.0600004196167,9.960000038146973,10.0,10.0,10976300,20171009
2017-10-10,10.199999809265137,10.319999694824219,10.1899995803833,10.279999732971191,10.279999732971191,15506600,20171010
2017-10-11,10.3100004196167,10.369999885559082,10.220000267028809,10.359999656677246,10.359999656677246,13904300,20171011
2017-10-12,10.170000076293945,10.289999961853027,10.130000114440918,10.229999542236328,10.229999542236328,15218500,20171012
2017-10-13,10.380000114440918,10.399999618530273,10.289999961853027,10.369999885559082,10.369999885559082,18411900,20171013
2017-10-16,10.529999732971191,10.539999961853027,10.420000076293945,10.460000038146973,10.460000038146973,16045700,20171016
2017-10-17,10.470000267028809,10.529999732971191,10.329999923706055,10.489999771118164,10.489999771118164,16405100,20171017
2017-10-18,10.510000228881836,10.550000190734863,10.430000305175781,10.479999542236328,10.479999542236328,13461900,20171018
2017-10-19,10.34000015258789,10.420000076293945,10.319999694824219,10.350000381469727,10.350000381469727,11579100,20171019
2017-10-20,10.289999961853027,10.4399995803833,10.289999961853027,10.430000305175781,10.430000305175781,11985300,20171020
2017-10-23,10.470000267028809,10.489999771118164,10.369999885559082,10.420000076293945,10.420000076293945,11346200,20171023
2017-10-24,10.479999542236328,10.550000190734863,10.390000343322754,10.539999961853027,10.539999961853027,18370700,20171024
2017-10-25,10.479999542236328,10.520000457763672,10.420000076293945,10.479999542236328,10.479999542236328,17233000,20171025
2017-10-26,10.449999809265137,10.579999923706055,10.430000305175781,10.569999694824219,10.569999694824219,15344000,20171026
2017-10-27,10.5600004196167,10.850000381469727,10.550000190734863,10.84000015258789,10.84000015258789,24699000,20171027
2017-10-30,10.5600004196167,10.930000305175781,10.5600004196167,10.869999885559082,10.869999885559082,12586400,20171030
2017-10-31,10.850000381469727,10.960000038146973,10.829999923706055,10.930000305175781,10.930000305175781,14033200,20171031
2017-11-01,11.029999732971191,11.0600004196167,10.819999694824219,10.899999618530273,10.899999618530273,21152000,20171101
2017-11-02,10.899999618530273,11.010000228881836,10.869999885559082,10.989999771118164,10.989999771118164,10079300,20171102
2017-11-03,11.0,11.199999809265137,10.930000305175781,11.180000305175781,11.180000305175781,18851200,20171103
2017-11-06,11.1899995803833,11.569999694824219,11.170000076293945,11.510000228881836,11.510000228881836,30754200,20171106
2017-11-07,11.470000267028809,11.529999732971191,11.420000076293945,11.489999771118164,11.489999771118164,17894800,20171107
2017-11-08,11.4399995803833,11.630000114440918,11.329999923706055,11.40999984741211,11.40999984741211,37214600,20171108
2017-11-09,11.420000076293945,11.550000190734863,11.399999618530273,11.460000038146973,11.460000038146973,19683700,20171109
2017-11-10,11.479999542236328,11.520000457763672,11.359999656677246,11.420000076293945,11.420000076293945,11713000,20171110
2017-11-13,11.420000076293945,11.479999542236328,11.3100004196167,11.380000114440918,11.380000114440918,13898500,20171113
2017-11-14,11.350000381469727,11.359999656677246,11.079999923706055,11.130000114440918,11.130000114440918,21526500,20171114
2017-11-15,11.079999923706055,11.149999618530273,11.020000457763672,11.09000015258789,11.09000015258789,13776500,20171115
2017-11-16,11.069999694824219,11.170000076293945,11.029999732971191,11.069999694824219,11.069999694824219,12232000,20171116
2017-11-17,11.210000038146973,11.359999656677246,11.199999809265137,11.350000381469727,11.350000381469727,16387200,20171117
2017-11-20,11.270000457763672,11.289999961853027,11.149999618530273,11.279999732971191,11.279999732971191,11438000,20171120
2017-11-21,11.300000190734863,11.449999809265137,11.300000190734863,11.399999618530273,11.399999618530273,12239300,20171121
2017-11-22,11.550000190734863,11.619999885559082,11.470000267028809,11.600000381469727,11.600000381469727,17969300,20171122
2017-11-24,11.739999771118164,11.789999961853027,11.699999809265137,11.789999961853027,11.789999961853027,9394100,20171124
2017-11-27,11.649999618530273,11.680000305175781,11.510000228881836,11.59000015258789,11.59000015258789,13886000,20171127
2017-11-28,11.5600004196167,11.630000114440918,11.529999732971191,11.579999923706055,11.579999923706055,8109500,20171128
2017-11-29,11.579999923706055,11.65999984741211,11.359999656677246,11.470000267028809,11.470000267028809,16093700,20171129
2017-11-30,11.550000190734863,11.579999923706055,11.369999885559082,11.470000267028809,11.470000267028809,17819100,20171130
2017-12-01,11.649999618530273,11.779999732971191,11.600000381469727,11.670000076293945,11.670000076293945,14145200,20171201
2017-12-04,11.539999961853027,11.579999923706055,11.470000267028809,11.489999771118164,11.489999771118164,12187700,20171204
2017-12-05,11.470000267028809,11.59000015258789,11.460000038146973,11.539999961853027,11.539999961853027,12914400,20171205
2017-12-06,11.399999618530273,11.40999984741211,11.180000305175781,11.199999809265137,11.199999809265137,19389000,20171206
2017-12-07,11.270000457763672,11.359999656677246,11.260000228881836,11.329999923706055,11.329999923706055,9103400,20171207
2017-12-08,11.520000457763672,11.550000190734863,11.399999618530273,11.489999771118164,11.489999771118164,9426600,20171208
2017-12-11,11.539999961853027,11.609999656677246,11.5,11.600000381469727,11.600000381469727,14382900,20171211
2017-12-12,11.640000343322754,11.640000343322754,11.369999885559082,11.4399995803833,11.4399995803833,24854900,20171212
2017-12-13,11.460000038146973,11.479999542236328,11.300000190734863,11.329999923706055,11.329999923706055,18213100,20171213
2017-12-14,11.220000267028809,11.430000305175781,11.210000038146973,11.430000305175781,11.430000305175781,9073200,20171214
2017-12-15,11.470000267028809,11.489999771118164,11.399999618530273,11.460000038146973,11.460000038146973,9608500,20171215
2017-12-18,11.5,11.529999732971191,11.369999885559082,11.4399995803833,11.4399995803833,13068000,20171218
2017-12-19,11.479999542236328,11.510000228881836,11.449999809265137,11.510000228881836,11.510000228881836,6849100,20171219
2017-12-20,11.539999961853027,11.619999885559082,11.479999542236328,11.609999656677246,11.609999656677246,10117800,20171220
2017-12-21,11.539999961853027,11.670000076293945,11.520000457763672,11.640000343322754,11.640000343322754,11135600,20171221
2017-12-22,11.579999923706055,11.6899995803833,11.579999923706055,11.65999984741211,11.65999984741211,6591400,20171222
2017-12-26,11.729999542236328,11.989999771118164,11.720000267028809,11.949999809265137,11.949999809265137,17599000,20171226
2017-12-27,11.930000305175781,11.960000038146973,11.869999885559082,11.920000076293945,11.920000076293945,8270200,20171227
2017-12-28,11.90999984741211,11.979999542236328,11.880000114440918,11.970000267028809,11.970000267028809,12368100,20171228
2017-12-29,12.020000457763672,12.09000015258789,11.979999542236328,12.010000228881836,12.010000228881836,11801900,20171229
2018-01-02,12.069999694824219,12.100000381469727,12.010000228881836,12.069999694824219,12.069999694824219,11980700,20180102
2018-01-03,12.170000076293945,12.359999656677246,12.170000076293945,12.34000015258789,12.34000015258789,17249200,20180103
2018-01-04,12.329999923706055,12.420000076293945,12.3100004196167,12.369999885559082,12.369999885559082,11847900,20180104
2018-01-05,12.279999732971191,12.329999923706055,12.210000038146973,12.3100004196167,12.3100004196167,12879100,20180105
2018-01-08,12.3100004196167,12.380000114440918,12.270000457763672,12.380000114440918,12.380000114440918,9833800,20180108
2018-01-09,12.40999984741211,12.640000343322754,12.369999885559082,12.569999694824219,12.569999694824219,21329200,20180109
2018-01-10,12.670000076293945,12.710000038146973,12.600000381469727,12.680000305175781,12.680000305175781,14572400,20180110
2018-01-11,12.760000228881836,12.920000076293945,12.699999809265137,12.699999809265137,12.699999809265137,20632800,20180111
2018-01-12,12.680000305175781,12.890000343322754,12.649999618530273,12.869999885559082,12.869999885559082,22801600,20180112
2018-01-16,12.8100004196167,12.859999656677246,12.680000305175781,12.760000228881836,12.760000228881836,18222800,20180116
